requestUserId;type;contentId;dstUserId;created
30;0;16;42;1588232232818
51;0;41;31;1588232232881
41;1;103;0;1588232232881
37;1;84;0;1588232232992
36;1;81;0;1588232233001
50;0;79;26;1588232233006
4;0;91;31;1588232233028
51;1;75;0;1588232233063
51;1;61;0;1588232233064
48;1;130;0;1588232233068
59;0;63;1;1588232233152
59;0;8;22;1588232233157
11;1;96;0;1588232233186
64;1;177;0;1588232233186
27;0;178;21;1588232233208
73;0;59;1;1588232233242
7;0;103;53;1588232233267
34;0;194;24;1588232233359
27;0;54;52;1588232233363
53;0;76;68;1588232233386
14;1;38;0;1588232233412
9;1;47;0;1588232233459
50;1;47;0;1588232233499
27;1;49;0;1588232233530
9;1;142;0;1588232233560
71;1;109;0;1588232233602
66;0;185;17;1588232233626
7;1;12;0;1588232233651
18;0;25;13;1588232233661
11;1;151;0;1588232233661
40;0;2;17;1588232233706
54;0;140;23;1588232233720
17;1;196;0;1588232233744
50;1;45;0;1588232233757
43;0;87;25;1588232233807
39;0;33;23;1588232233842
47;0;145;19;1588232233872
49;1;62;0;1588232233904
38;0;133;62;1588232233905
35;0;83;47;1588232233946
65;1;47;0;1588232233961
73;1;25;0;1588232233962
60;1;164;0;1588232233992
35;0;192;27;1588232234026
72;0;26;58;1588232234068
27;1;0;0;1588232234115
50;1;128;0;1588232234115
65;1;19;0;1588232234120
62;0;101;32;1588232234128
65;0;111;45;1588232234149
4;0;87;50;1588232234192
42;0;152;58;1588232234230
11;1;125;0;1588232234257
20;1;173;0;1588232234268
63;0;6;22;1588232234269
42;0;154;20;1588232234271
68;1;43;0;1588232234327
14;0;124;56;1588232234353
74;0;180;21;1588232234369
72;1;124;0;1588232234379
68;0;61;42;1588232234388
3;0;55;32;1588232234426
52;0;198;25;1588232234443
17;0;198;50;1588232234488
67;0;153;29;1588232234525
52;0;80;3;1588232234551
3;1;73;0;1588232234568
71;1;190;0;1588232234596
12;0;114;2;1588232234630
44;0;87;62;1588232234654
23;1;183;0;1588232234682
24;0;17;38;1588232234700
75;1;64;0;1588232234746
49;0;168;8;1588232234756
33;0;30;25;1588232234799
74;1;19;0;1588232234821
34;1;160;0;1588232234829
39;1;135;0;1588232234850
47;1;106;0;1588232234871
6;1;170;0;1588232234901
47;1;92;0;1588232234918
45;1;41;0;1588232234927
25;0;133;75;1588232234947
53;0;111;52;1588232234968
18;1;197;0;1588232234980
56;0;156;8;1588232234993
68;0;168;11;1588232235018
60;0;68;70;1588232235054
75;0;41;21;1588232235074
51;1;44;0;1588232235125
27;0;52;7;1588232235158
52;1;60;0;1588232235168
63;1;104;0;1588232235208
45;0;37;53;1588232235236
46;1;143;0;1588232235258
10;0;24;38;1588232235272
65;1;164;0;1588232235297
71;1;113;0;1588232235298
61;1;71;0;1588232235308
48;1;158;0;1588232235348
42;1;75;0;1588232235360
57;0;125;32;1588232235371
47;1;147;0;1588232235371
39;1;143;0;1588232235407
27;1;17;0;1588232235446
7;0;51;68;1588232235472
66;0;37;69;1588232235509
38;1;52;0;1588232235527
72;1;130;0;1588232235559
13;1;176;0;1588232235619
34;1;85;0;1588232235630
13;0;78;22;1588232235700
24;0;26;61;1588232235702
2;1;105;0;1588232235709
38;0;33;20;1588232235720
5;1;166;0;1588232235761
57;1;182;0;1588232235787
38;0;119;15;1588232235793
46;1;82;0;1588232235801
20;1;140;0;1588232235821
5;0;148;19;1588232235855
74;1;117;0;1588232235895
9;1;121;0;1588232235934
27;0;31;54;1588232235979
43;0;12;73;1588232235991
58;1;184;0;1588232236029
64;0;64;56;1588232236059
18;1;154;0;1588232236069
66;0;71;32;1588232236095
71;1;91;0;1588232236143
75;0;87;55;1588232236148
7;0;189;58;1588232236154
38;1;68;0;1588232236179
8;0;111;5;1588232236233
69;0;20;36;1588232236263
22;0;187;34;1588232236282
17;1;190;0;1588232236319
4;1;1;0;1588232236342
21;1;179;0;1588232236373
73;0;71;13;1588232236377
5;0;192;52;1588232236403
44;0;71;56;1588232236438
15;0;186;49;1588232236462
10;0;118;65;1588232236464
17;1;176;0;1588232236542
10;0;172;43;1588232236575
11;1;0;0;1588232236599
58;0;28;35;1588232236606
66;1;184;0;1588232236621
52;0;108;18;1588232236631
43;1;145;0;1588232236637
45;0;60;39;1588232236651
75;1;149;0;1588232236670
17;1;31;0;1588232236714
37;1;23;0;1588232236750
73;0;45;22;1588232236755
72;1;194;0;1588232236766
44;0;102;54;1588232236787
29;1;84;0;1588232236803
50;0;159;35;1588232236810
2;0;107;74;1588232236832
53;0;85;68;1588232236876
4;1;21;0;1588232236883
22;1;4;0;1588232236883
19;1;37;0;1588232236888
41;1;55;0;1588232236904
5;0;188;28;1588232236984
24;0;129;53;1588232237019
21;1;41;0;1588232237030
38;0;90;6;1588232237053
62;0;114;66;1588232237072
49;1;107;0;1588232237079
42;0;48;11;1588232237097
66;1;18;0;1588232237102
71;0;130;20;1588232237154
14;1;28;0;1588232237162
39;0;89;63;1588232237168
50;1;95;0;1588232237207
61;0;124;63;1588232237218
37;1;94;0;1588232237250
23;0;186;15;1588232237292
75;0;122;32;1588232237361
6;0;26;13;1588232237393
26;1;183;0;1588232237393
64;0;37;23;1588232237413
36;0;146;63;1588232237479
56;0;42;64;1588232237492
74;0;126;4;1588232237518
70;1;167;0;1588232237549
55;0;11;52;1588232237556
17;0;50;59;1588232237559
57;0;109;6;1588232237582
22;1;110;0;1588232237592
21;0;76;54;1588232237628
52;1;67;0;1588232237634
58;0;199;54;1588232237651
66;0;181;59;1588232237662
5;0;157;64;1588232237704
30;0;55;26;1588232237778
31;1;60;0;1588232237818
56;1;100;0;1588232237846
74;1;172;0;1588232237861
15;1;2;0;1588232237894
74;1;16;0;1588232237894
32;0;147;50;1588232237921
61;0;92;31;1588232237954
23;1;107;0;1588232237984
15;1;131;0;1588232238003
30;0;74;34;1588232238036
69;0;150;60;1588232238059
5;0;13;72;1588232238079
39;1;155;0;1588232238098
45;0;63;43;1588232238141
32;0;178;74;1588232238154
54;1;120;0;1588232238207
7;0;168;46;1588232238229
18;0;0;60;1588232238237
2;0;138;47;1588232238262
43;0;84;65;1588232238279
64;1;100;0;1588232238295
38;1;192;0;1588232238295
27;1;35;0;1588232238308
1;0;6;60;1588232238335
29;0;78;57;1588232238380
13;0;57;74;1588232238386
44;0;111;71;1588232238426
10;0;45;47;1588232238430
73;0;21;46;1588232238484
12;0;155;43;1588232238493
75;1;159;0;1588232238536
12;0;46;20;1588232238583
21;1;195;0;1588232238624
32;1;117;0;1588232238656
20;0;177;60;1588232238684
17;1;198;0;1588232238711
65;0;195;66;1588232238777
61;0;0;16;1588232238846
49;1;26;0;1588232238864
48;0;50;50;1588232238868
15;1;56;0;1588232238894
29;1;121;0;1588232238921
18;1;61;0;1588232238932
7;1;115;0;1588232239017
70;0;124;2;1588232239023
41;0;189;57;1588232239052
1;0;179;3;1588232239061
58;0;112;75;1588232239061
60;1;100;0;1588232239077
15;0;6;31;1588232239080
18;1;80;0;1588232239111
55;0;66;33;1588232239119
28;1;188;0;1588232239148
48;0;95;21;1588232239192
55;0;82;13;1588232239210
47;1;1;0;1588232239210
1;1;194;0;1588232239249
31;0;132;75;1588232239268
68;1;55;0;1588232239296
25;0;162;19;1588232239296
67;1;63;0;1588232239350
5;1;11;0;1588232239456
27;0;76;2;1588232239483
73;1;34;0;1588232239519
50;1;31;0;1588232239519
71;0;83;18;1588232239524
59;1;78;0;1588232239531
8;1;162;0;1588232239531
16;1;156;0;1588232239553
21;0;172;57;1588232239570
73;1;25;0;1588232239571
52;1;6;0;1588232239588
32;1;143;0;1588232239613
13;0;116;9;1588232239627
75;1;117;0;1588232239667
48;1;71;0;1588232239669
47;1;89;0;1588232239675
50;0;61;24;1588232239713
25;1;127;0;1588232239786
40;0;66;10;1588232239789
49;1;74;0;1588232239798
44;0;153;60;1588232239842
34;1;62;0;1588232239849
58;0;31;47;1588232239857
23;0;100;53;1588232239857
34;0;78;39;1588232239860
73;1;121;0;1588232239906
30;1;28;0;1588232239983
67;0;82;26;1588232239994
33;1;24;0;1588232240019
57;0;179;68;1588232240028
63;0;163;13;1588232240051
16;0;69;61;1588232240114
7;1;3;0;1588232240127
72;1;181;0;1588232240144
2;1;140;0;1588232240206
33;0;85;30;1588232240277
63;0;140;39;1588232240287
19;0;160;25;1588232240294
61;1;186;0;1588232240313
30;0;83;55;1588232240325
75;0;49;69;1588232240346
69;0;39;52;1588232240364
47;1;84;0;1588232240419
58;1;2;0;1588232240440
20;0;114;34;1588232240440
64;1;195;0;1588232240445
57;1;88;0;1588232240463
51;1;60;0;1588232240481
17;0;39;16;1588232240481
32;0;45;13;1588232240483
8;0;15;17;1588232240499
15;0;186;36;1588232240569
27;0;11;62;1588232240613
60;0;105;13;1588232240621
31;1;130;0;1588232240630
61;0;74;4;1588232240682
53;1;175;0;1588232240692
66;1;164;0;1588232240756
9;1;18;0;1588232240796
35;0;72;65;1588232240833
23;1;122;0;1588232240846
62;0;80;21;1588232240862
36;0;145;28;1588232240877
25;1;152;0;1588232240904
15;0;197;64;1588232240924
52;0;84;60;1588232240927
51;1;66;0;1588232240953
43;0;119;52;1588232240961
25;1;48;0;1588232240982
20;1;16;0;1588232240994
1;0;164;19;1588232241019
63;0;110;16;1588232241062
56;0;153;72;1588232241089
57;1;102;0;1588232241101
36;0;22;47;1588232241171
8;0;157;66;1588232241204
65;1;157;0;1588232241210
34;1;38;0;1588232241222
55;0;32;36;1588232241312
19;1;95;0;1588232241346
39;0;199;46;1588232241416
7;0;54;55;1588232241429
45;0;189;11;1588232241438
26;1;100;0;1588232241438
61;1;129;0;1588232241442
35;1;185;0;1588232241450
42;0;141;67;1588232241456
48;0;85;64;1588232241485
6;1;63;0;1588232241496
2;1;29;0;1588232241507
3;1;182;0;1588232241519
23;1;59;0;1588232241605
13;0;77;5;1588232241606
17;0;118;4;1588232241646
12;1;56;0;1588232241680
28;0;18;40;1588232241690
6;0;43;71;1588232241690
30;1;69;0;1588232241709
54;1;146;0;1588232241795
12;1;48;0;1588232241815
33;1;136;0;1588232241836
17;0;95;34;1588232241870
66;0;74;54;1588232241890
10;0;129;40;1588232241924
24;0;194;9;1588232241928
49;0;18;29;1588232241944
34;0;71;41;1588232241977
5;1;35;0;1588232241984
61;1;66;0;1588232242003
43;1;11;0;1588232242031
10;0;106;46;1588232242077
14;0;85;37;1588232242108
65;0;23;9;1588232242145
18;1;35;0;1588232242185
72;1;4;0;1588232242208
48;1;98;0;1588232242219
73;1;47;0;1588232242268
53;0;14;59;1588232242283
41;1;140;0;1588232242287
4;0;39;67;1588232242334
62;0;71;22;1588232242369
9;0;6;16;1588232242404
50;0;23;34;1588232242420
67;1;173;0;1588232242469
48;0;24;29;1588232242483
58;1;117;0;1588232242508
10;0;21;63;1588232242511
61;0;74;17;1588232242601
60;1;63;0;1588232242619
60;1;29;0;1588232242641
22;1;38;0;1588232242657
61;0;146;53;1588232242657
9;1;181;0;1588232242692
62;1;147;0;1588232242699
60;1;194;0;1588232242727
2;0;19;3;1588232242730
40;1;142;0;1588232242732
70;0;187;48;1588232242736
29;1;19;0;1588232242736
38;0;45;55;1588232242792
12;1;114;0;1588232242794
48;1;98;0;1588232242807
71;1;57;0;1588232242831
23;1;170;0;1588232242874
73;0;30;18;1588232242941
36;1;176;0;1588232242975
46;1;64;0;1588232242992
9;0;97;72;1588232243025
42;1;86;0;1588232243042
40;1;91;0;1588232243044
54;1;67;0;1588232243065
14;1;171;0;1588232243071
43;1;147;0;1588232243127
14;0;82;60;1588232243131
70;0;27;28;1588232243134
63;0;175;75;1588232243148
29;0;146;26;1588232243182
37;1;164;0;1588232243214
30;0;55;65;1588232243242
49;0;184;68;1588232243253
54;0;197;68;1588232243269
40;1;7;0;1588232243283
8;1;114;0;1588232243325
74;1;180;0;1588232243337
56;1;173;0;1588232243412
60;1;192;0;1588232243427
23;0;146;47;1588232243443
64;1;75;0;1588232243501
24;0;17;73;1588232243546
66;0;11;18;1588232243582
1;1;182;0;1588232243592
5;1;141;0;1588232243595
35;1;85;0;1588232243603
13;0;136;17;1588232243647
65;1;54;0;1588232243680
65;1;194;0;1588232243682
13;1;64;0;1588232243772
60;0;184;32;1588232243777
29;0;82;52;1588232243807
61;0;82;27;1588232243813
56;1;47;0;1588232243885
3;1;28;0;1588232243911
28;1;47;0;1588232243966
53;1;87;0;1588232244006
64;1;189;0;1588232244006
3;0;144;29;1588232244027
22;0;189;23;1588232244031
17;1;139;0;1588232244044
68;0;55;5;1588232244071
53;1;62;0;1588232244113
64;1;45;0;1588232244149
63;0;16;6;1588232244171
43;0;54;72;1588232244188
48;1;40;0;1588232244216
30;1;131;0;1588232244231
9;0;53;56;1588232244258
20;1;113;0;1588232244262
14;0;130;13;1588232244281
28;1;71;0;1588232244292
62;0;58;3;1588232244292
63;0;108;20;1588232244323
22;0;139;59;1588232244360
19;1;104;0;1588232244371
22;0;83;49;1588232244409
37;1;8;0;1588232244436
7;0;139;45;1588232244442
55;0;63;42;1588232244507
67;0;2;58;1588232244531
7;0;4;34;1588232244578
38;1;195;0;1588232244592
19;0;118;39;1588232244602
2;1;186;0;1588232244626
42;1;183;0;1588232244707
61;1;66;0;1588232244708
65;0;75;14;1588232244737
70;1;182;0;1588232244759
59;0;164;40;1588232244780
18;1;142;0;1588232244788
74;1;47;0;1588232244862
48;1;26;0;1588232244875
71;1;25;0;1588232244904
52;1;173;0;1588232244914
75;0;93;45;1588232244952
5;1;71;0;1588232244965
54;0;56;74;1588232245057
64;0;160;5;1588232245139
5;0;187;17;1588232245148
31;0;66;71;1588232245199
72;0;20;15;1588232245220
36;0;156;42;1588232245226
73;1;175;0;1588232245244
26;1;186;0;1588232245254
10;1;148;0;1588232245367
14;0;161;2;1588232245370
40;1;183;0;1588232245379
15;1;72;0;1588232245398
10;1;49;0;1588232245404
70;0;89;27;1588232245427
22;1;120;0;1588232245445
17;1;38;0;1588232245464
73;0;123;48;1588232245497
26;1;4;0;1588232245526
18;1;64;0;1588232245606
13;1;16;0;1588232245621
61;0;161;64;1588232245621
13;0;143;74;1588232245621
53;1;96;0;1588232245643
12;1;62;0;1588232245648
34;1;195;0;1588232245692
68;1;140;0;1588232245726
11;1;119;0;1588232245778
70;1;111;0;1588232245781
14;1;93;0;1588232245831
8;1;134;0;1588232245837
67;1;3;0;1588232245870
13;1;39;0;1588232245886
70;1;8;0;1588232245904
62;1;121;0;1588232245942
41;1;18;0;1588232245960
24;0;59;53;1588232245964
47;0;85;61;1588232245966
62;1;25;0;1588232245966
63;0;21;54;1588232245979
14;0;101;42;1588232246027
31;0;17;8;1588232246078
34;0;198;70;1588232246081
71;1;146;0;1588232246084
1;0;144;60;1588232246130
16;0;27;19;1588232246132
73;0;20;47;1588232246151
3;1;44;0;1588232246187
5;1;22;0;1588232246187
2;1;180;0;1588232246198
73;0;93;61;1588232246211
41;1;139;0;1588232246230
19;1;26;0;1588232246253
14;1;161;0;1588232246261
4;1;171;0;1588232246291
53;0;103;58;1588232246358
37;1;126;0;1588232246389
60;1;45;0;1588232246392
18;1;81;0;1588232246475
75;1;101;0;1588232246497
6;1;5;0;1588232246503
47;0;28;2;1588232246503
31;1;2;0;1588232246508
33;0;41;1;1588232246557
67;0;151;48;1588232246570
16;1;158;0;1588232246572
73;0;188;55;1588232246576
32;0;179;38;1588232246591
59;1;173;0;1588232246652
68;1;152;0;1588232246654
4;1;77;0;1588232246688
22;0;54;72;1588232246750
53;0;183;1;1588232246751
7;0;22;36;1588232246763
49;1;116;0;1588232246777
59;1;85;0;1588232246784
28;1;174;0;1588232246792
74;1;151;0;1588232246870
18;0;60;68;1588232246887
61;1;129;0;1588232246911
72;1;22;0;1588232246931
44;0;50;68;1588232246935
5;1;99;0;1588232247009
59;1;43;0;1588232247009
7;1;61;0;1588232247020
41;1;19;0;1588232247021
48;0;31;36;1588232247041
70;1;189;0;1588232247062
13;0;33;12;1588232247071
14;1;91;0;1588232247073
55;0;172;7;1588232247095
32;0;13;16;1588232247100
39;0;7;66;1588232247115
31;1;84;0;1588232247121
1;1;108;0;1588232247123
7;0;194;12;1588232247136
8;0;163;58;1588232247136
67;0;33;38;1588232247193
69;1;112;0;1588232247199
75;1;92;0;1588232247204
18;0;46;12;1588232247220
7;1;13;0;1588232247270
46;0;125;63;1588232247298
57;0;33;27;1588232247313
15;1;156;0;1588232247327
30;0;175;47;1588232247342
51;1;196;0;1588232247381
23;1;29;0;1588232247409
61;0;37;29;1588232247493
3;1;93;0;1588232247513
36;1;126;0;1588232247546
21;0;142;42;1588232247564
60;1;94;0;1588232247564
13;1;71;0;1588232247592
18;0;15;59;1588232247663
61;0;7;16;1588232247696
46;0;60;48;1588232247726
34;0;172;2;1588232247758
73;1;189;0;1588232247778
36;0;147;71;1588232247815
30;1;183;0;1588232247859
10;0;154;40;1588232247948
10;0;177;8;1588232247965
29;1;88;0;1588232247985
3;1;133;0;1588232247996
52;1;78;0;1588232248027
73;1;89;0;1588232248054
12;1;48;0;1588232248071
15;0;143;29;1588232248107
29;1;90;0;1588232248130
17;0;142;65;1588232248137
6;0;86;38;1588232248142
53;0;167;19;1588232248151
17;1;97;0;1588232248171
32;1;94;0;1588232248171
35;0;23;45;1588232248181
32;1;45;0;1588232248190
46;0;180;71;1588232248215
62;1;104;0;1588232248309
53;0;73;11;1588232248322
66;1;41;0;1588232248345
48;0;106;29;1588232248434
40;1;74;0;1588232248493
71;1;192;0;1588232248495
57;1;102;0;1588232248505
29;1;81;0;1588232248540
38;0;34;52;1588232248552
72;0;193;5;1588232248581
27;0;0;45;1588232248584
20;0;198;44;1588232248584
16;0;35;56;1588232248602
2;1;126;0;1588232248612
49;0;91;19;1588232248704
24;1;150;0;1588232248748
75;1;116;0;1588232248832
13;0;44;37;1588232248835
22;0;124;58;1588232248846
73;0;115;49;1588232248854
25;1;0;0;1588232248871
5;0;166;15;1588232248908
66;1;111;0;1588232248941
44;0;161;6;1588232248941
12;1;164;0;1588232248942
29;1;175;0;1588232248952
28;1;8;0;1588232248962
69;0;125;37;1588232248994
31;1;134;0;1588232249047
13;0;119;18;1588232249081
42;1;187;0;1588232249086
68;0;133;65;1588232249126
5;1;121;0;1588232249180
59;1;34;0;1588232249183
54;1;27;0;1588232249193
5;1;11;0;1588232249240
3;1;172;0;1588232249242
66;1;176;0;1588232249245
62;1;31;0;1588232249247
18;1;22;0;1588232249271
55;1;174;0;1588232249286
59;0;88;28;1588232249290
8;1;159;0;1588232249296
55;0;59;37;1588232249297
60;0;182;21;1588232249321
67;1;111;0;1588232249353
58;0;55;64;1588232249367
1;1;133;0;1588232249400
68;1;32;0;1588232249443
1;0;125;54;1588232249492
53;0;80;35;1588232249537
35;0;40;54;1588232249565
20;1;9;0;1588232249579
72;1;76;0;1588232249591
28;1;24;0;1588232249640
5;0;2;39;1588232249659
42;1;103;0;1588232249663
22;1;151;0;1588232249691
41;0;105;14;1588232249692
31;0;85;49;1588232249703
9;1;9;0;1588232249753
69;0;3;42;1588232249761
3;0;128;55;1588232249772
33;1;178;0;1588232249831
1;1;1;0;1588232249839
51;1;94;0;1588232249839
39;0;195;38;1588232249899
61;0;152;68;1588232249919
5;1;113;0;1588232249945
39;1;50;0;1588232249954
56;0;158;42;1588232249992
64;0;153;8;1588232250034
19;0;32;2;1588232250060
19;0;9;69;1588232250063
47;1;92;0;1588232250068
43;0;106;44;1588232250071
64;0;66;52;1588232250090
17;0;191;2;1588232250114
50;1;120;0;1588232250121
22;1;64;0;1588232250127
34;0;124;9;1588232250183
56;1;179;0;1588232250245
10;0;11;68;1588232250289
73;1;160;0;1588232250314
39;0;76;57;1588232250357
48;0;10;75;1588232250379
19;1;48;0;1588232250428
34;0;95;43;1588232250464
36;0;180;57;1588232250479
2;1;8;0;1588232250501
68;1;115;0;1588232250564
58;1;170;0;1588232250571
31;1;129;0;1588232250582
37;0;59;51;1588232250582
23;1;163;0;1588232250600
41;0;131;15;1588232250616
52;0;5;7;1588232250636
13;1;1;0;1588232250646
29;1;63;0;1588232250667
58;1;46;0;1588232250736
54;1;56;0;1588232250760
67;1;155;0;1588232250784
24;1;84;0;1588232250803
69;1;183;0;1588232250806
37;0;149;39;1588232250836
15;1;75;0;1588232250845
65;0;51;73;1588232250852
67;0;81;62;1588232250854
55;1;186;0;1588232250902
1;1;151;0;1588232251035
8;1;68;0;1588232251059
17;1;143;0;1588232251075
25;0;90;22;1588232251106
23;0;18;53;1588232251111
33;0;84;54;1588232251160
15;1;184;0;1588232251171
44;0;120;59;1588232251206
58;0;85;49;1588232251229
6;1;35;0;1588232251245
16;0;111;32;1588232251245
49;0;86;53;1588232251253
9;1;90;0;1588232251283
38;0;57;11;1588232251325
67;1;90;0;1588232251345
35;0;179;60;1588232251346
43;0;198;28;1588232251386
46;0;142;23;1588232251485
51;0;147;64;1588232251495
33;1;188;0;1588232251523
64;1;169;0;1588232251560
13;0;42;56;1588232251571
16;0;184;75;1588232251592
24;0;64;29;1588232251605
72;0;50;69;1588232251622
59;1;147;0;1588232251631
69;1;169;0;1588232251651
47;1;14;0;1588232251692
60;1;114;0;1588232251705
14;1;173;0;1588232251726
67;1;103;0;1588232251772
13;0;52;57;1588232251799
68;0;53;46;1588232251905
57;0;148;45;1588232251922
40;1;23;0;1588232251944
73;0;167;59;1588232251951
53;1;57;0;1588232251972
51;0;159;5;1588232251977
41;1;179;0;1588232251992
72;0;137;11;1588232252000
2;0;179;31;1588232252036
67;1;25;0;1588232252081
44;0;197;38;1588232252081
53;0;110;63;1588232252129
30;1;154;0;1588232252168
70;1;151;0;1588232252185
50;0;4;41;1588232252293
3;1;182;0;1588232252347
11;0;195;56;1588232252353
68;0;96;30;1588232252353
19;0;173;75;1588232252418
34;0;56;57;1588232252442
48;1;75;0;1588232252456
24;0;112;48;1588232252460
52;0;115;3;1588232252477
20;1;72;0;1588232252493
74;1;128;0;1588232252504
47;0;149;62;1588232252506
23;1;0;0;1588232252527
53;0;168;64;1588232252529
15;1;114;0;1588232252530
33;1;174;0;1588232252596
37;0;154;16;1588232252597
46;0;110;65;1588232252650
61;0;105;1;1588232252670
49;0;51;54;1588232252713
68;1;169;0;1588232252739
64;0;113;3;1588232252742
24;0;153;11;1588232252764
58;0;149;8;1588232252794
14;0;54;24;1588232252812
46;0;148;28;1588232252822
26;0;151;59;1588232252871
7;0;20;70;1588232252891
8;0;163;48;1588232252894
60;0;125;23;1588232252924
21;0;72;57;1588232252943
40;0;153;43;1588232252953
38;0;103;18;1588232252978
52;0;119;16;1588232252986
65;1;112;0;1588232253029
5;1;15;0;1588232253046
7;1;174;0;1588232253048
48;1;106;0;1588232253076
30;1;131;0;1588232253085
34;1;68;0;1588232253124
36;0;157;28;1588232253182
68;0;48;51;1588232253213
75;1;175;0;1588232253251
63;0;71;49;1588232253254
